"#","Game","Release date","Price","Score rank(Userscore / Metascore)","Owners","Players","Playtime (Median)"
"1","Far Cry 5","Mar 26, 2018","$59.99","37% (75%)","542,967 ±23,215","504,796 ±22,385","12:49 (10:15)"
"2","Ni no Kuni II: Revenant Kingdom","Mar 23, 2018","$59.99","68% (88%/84%)","65,177 ±8,047","59,464 ±7,686","17:55 (10:04)"
"3","PixARK","Mar 27, 2018","$19.99","24% (67%)","82,055 ±9,029","77,122 ±8,753","09:25 (04:47)"
"4","Jalopy","Mar 28, 2018","$8.99","54% (83%)","116,591 ±10,762","10,387 ±3,212","02:12 (01:00)"
"5","PC Building Simulator","Mar 27, 2018","$17.99","82% (92%)","23,630 ±4,845","21,293 ±4,599","04:40 (03:25)"
"6","Empires Apart","Mar 29, 2018","$25.49","21% (64%)","3,376 ±1,831","2,597 ±1,606","02:47 (03:31)"
"7","TT Isle of Man","Mar 27, 2018","$39.99","33% (73%)","5,453 ±2,327","4,674 ±2,155","03:43 (03:11)"
"8","Shroud of the Avatar: Forsaken Virtues","Mar 27, 2018","$33.99","11% (53%)","43,884 ±6,603","5,713 ±2,382","20:41 (09:08)"
"9","Pizza Connection 3","Mar 22, 2018","$29.99","3% (37%)","8,829 ±2,961","7,011 ±2,639","04:54 (05:27)"
"10","Surviving Mars","Mar 15, 2018","$39.99","22% (65%/77%)","160,475 ±12,625","140,740 ±11,824","17:05 (08:59)"
"11","Ghost of a Tale","Mar 13, 2018","$24.99","82% (92%/76%)","38,171 ±6,158","15,580 ±3,934","04:17 (02:14)"
"12","Out of the Park Baseball 19","Mar 22, 2018","$39.99","71% (89%)","6,751 ±2,590","6,751 ±2,590","15:45 (11:10)"
"13","SYNTHETIK","Mar 15, 2018","$14.99","74% (90%)","12,724 ±3,555","12,204 ±3,482","08:17 (05:29)"
"14","The Council","Mar 13, 2018","$29.99","68% (88%)","9,608 ±3,089","4,155 ±2,031","02:57 (03:13)"
"15","Devil May Cry HD Collection","Mar 13, 2018","$29.99","57% (84%)","16,878 ±4,095","9,867 ±3,131","06:09 (03:43)"
"16","Robocraft Royale","Mar 26, 2018","Free","3% (36%)","56,867 ±7,516","41,547 ±6,425","00:29 (00:17)"
"17","Warhammer: Vermintide 2","Mar 8, 2018","$29.99","43% (78%/80%)","832,238 ±28,733","649,950 ±25,397","14:45 (08:03)"
"18","BattleRush","Mar 27, 2018","Free","24% (67%)","265,641 ±16,242","28,304 ±5,303","00:40 (00:15)"
"19","Pure Farming 2018","Mar 13, 2018","$29.99","21% (64%/70%)","16,878 ±4,095","11,425 ±3,369","13:33 (04:56)"
"20","The Curse of Monkey Island","Mar 22, 2018","$6.99","92% (95%/89%)","21,033 ±4,571","10,906 ±3,291","02:44 (00:58)"
"21","Darwin Project","Mar 9, 2018","$14.99","59% (85%)","320,950 ±17,852","78,420 ±8,826","03:54 (01:12)"
"22","Mother Simulator","Mar 19, 2018","$1.99","78% (91%)","2,597 ±1,606","2,077 ±1,436","01:23 (01:55)"
"23","Through the Ages","Mar 26, 2018","$9.91","82% (92%)","10,646 ±3,252","8,829 ±2,961","03:41 (02:51)"
"24","Ash of Gods: Redemption","Mar 23, 2018","$24.99","54% (83%/51%)","8,569 ±2,918","7,530 ±2,735","08:07 (06:01)"
"25","Sword With Sauce","Mar 20, 2018","$5.99","65% (87%)","160,994 ±12,646","13,243 ±3,627","00:33 (00:14)"
"26","Spellsworn","Mar 13, 2018","Free","59% (85%)","123,083 ±11,057","56,348 ±7,482","01:52 (00:55)"
"27","Northgard","Mar 7, 2018","$29.99","68% (88%/82%)","567,895 ±23,742","84,912 ±9,184","05:29 (02:25)"
"28","My Lovely Daughter","Mar 8, 2018","$14.99","30% (71%)","15,320 ±3,901","5,453 ±2,327","02:48 (03:37)"
"29","The Flood","Mar 30, 2018","Free","68% (88%)","8,190 ±3,498","4,680 ±2,644","00:05 (00:05)"
"30","Neverwinter Nights: Enhanced Edition","Mar 27, 2018","$19.99","32% (72%)","17,138 ±4,126","13,762 ±3,698","05:00 (02:29)"
"31","Pit People","Mar 2, 2018","$19.99","92% (95%/80%)","243,309 ±15,545","24,149 ±4,898","04:14 (01:27)"
"32","MX vs ATV All Out","Mar 27, 2018","$35.99","22% (65%)","2,597 ±1,606","2,597 ±1,606","03:57 (07:12)"
"33","Guns, Gore and Cannoli 2","Mar 2, 2018","$12.99","86% (93%/81%)","13,503 ±3,662","4,934 ±2,214","02:17 (02:03)"
"34","Train Valley 2","Mar 29, 2018","$9.99","78% (91%)","5,193 ±2,271","2,077 ±1,436","03:15 (00:35)"
"35","Iron League","Mar 14, 2018","Free","27% (69%)","28,564 ±5,327","19,215 ±4,369","04:31 (01:53)"
"36","CHUCHEL","Mar 7, 2018","$9.99","59% (85%/82%)","15,840 ±3,967","6,492 ±2,539","01:32 (02:01)"
"37","Tanki X","Mar 13, 2018","Free","26% (68%)","283,818 ±16,789","23,890 ±4,872","02:59 (00:27)"
"38","Super Seducer : How to Talk to Girls","Mar 6, 2018","$12.99","54% (83%)","21,293 ±4,599","8,569 ±2,918","02:03 (00:49)"
"39","Into the Breach","Feb 27, 2018","$14.99","82% (92%/89%)","254,215 ±15,889","116,851 ±10,774","06:20 (02:33)"
"40","Demolish & Build 2018","Mar 8, 2018","$19.99","33% (73%)","7,530 ±2,735","3,376 ±1,831","04:48 (03:56)"
"41","Heroes of Hammerwatch","Mar 1, 2018","$11.99","41% (77%)","61,022 ±7,786","38,950 ±6,221","13:17 (07:39)"
"42","Attack on Titan 2 - A.O.T.2 -","Mar 14, 2018","$59.99","51% (82%)","9,608 ±3,089","8,569 ±2,918","14:47 (12:57)"
"43","Farm Together","Feb 22, 2018","$14.99","71% (89%)","42,326 ±6,485","28,564 ±5,327","13:54 (08:42)"
"44","Stormworks: Build and Rescue","Feb 28, 2018","$14.99","68% (88%)","5,453 ±2,327","3,376 ±1,831","07:44 (06:03)"
"45","Shooty Skies","Mar 6, 2018","Free","86% (93%)","106,983 ±10,309","45,702 ±6,738","00:50 (00:13)"
"46","Swarmlake","Mar 12, 2018","$0.99","92% (95%)","8,580 ±3,580","3,120 ±2,159","01:32 (01:22)"
"47","H1Z1","Feb 28, 2018","Free","13% (57%/71%)","12,015,123 ±107,965","1,849,359 ±42,790","02:17 (00:24)"
"48","Horizon Source()","Mar 20, 2018","Free","9% (51%)","152,425 ±12,305","118,149 ±10,834","00:49 (00:14)"
"49","Sword Art Online: Fatal Bullet","Feb 23, 2018","$49.99","37% (75%/61%)","132,950 ±11,492","43,365 ±6,564","07:54 (02:41)"
"50","Moe Jigsaw","Mar 23, 2018","$3.99","47% (80%)","8,829 ±2,961","5,972 ±2,436","05:54 (05:11)"
"51","Murnatan","Mar 24, 2018","Free","11% (53%)","15,840 ±3,967","7,271 ±2,687","00:08 (00:04)"
"52","Selenophobia","Mar 28, 2018","$1.19","57% (84%)","6,751 ±2,590","3,635 ±1,900","02:00 (01:38)"
"53","Beast Battle Simulator","Feb 22, 2018","$9.99","71% (89%)","29,343 ±5,399","2,077 ±1,436","05:38 (07:13)"
"54","SoulWorker","Feb 26, 2018","Free","35% (74%)","500,641 ±22,293","181,508 ±13,427","07:31 (01:37)"
"55","Them's Fightin' Herds","Feb 22, 2018","$14.99","86% (93%)","29,862 ±5,447","7,271 ±2,687","04:31 (02:00)"
"56","PIPE by BMX Streets","Mar 15, 2018","$9.99","54% (83%)","4,414 ±2,094","4,155 ±2,031","05:22 (06:48)"
"57","CHRONO TRIGGER","Feb 27, 2018","$14.99","5% (41%)","9,867 ±3,131","2,337 ±1,523","12:11 (11:10)"
"58","CONFLICT OF NATIONS: MODERN WAR","Mar 15, 2018","Free","3% (36%)","15,840 ±3,967","9,867 ±3,131","04:05 (00:10)"
"59","FINAL FANTASY XV WINDOWS EDITION","Mar 6, 2018","$49.99","54% (83%)","286,934 ±16,880","183,845 ±13,513","15:12 (08:37)"
"60","Warmonger","Mar 27, 2018","Free","14% (58%)","9,348 ±3,047","8,050 ±2,828","01:34 (00:39)"
"61","Vagante","Feb 21, 2018","$14.99","74% (90%)","70,630 ±8,377","7,271 ±2,687","06:39 (01:56)"
"62","METAL GEAR SURVIVE","Feb 21, 2018","$39.99","21% (64%/52%)","55,050 ±7,395","14,022 ±3,732","17:53 (04:39)"
"63","Meteor 60 Seconds!","Feb 26, 2018","Free","97% (97%)","88,287 ±9,365","22,072 ±4,683","00:23 (00:18)"
"64","SAO Utils","Mar 14, 2018","$3.99","32% (72%)","35,575 ±5,945","28,564 ±5,327","14:22 (02:40)"
"65","NALOGI","Mar 17, 2018","$0.99","51% (82%)","18,696 ±4,310","9,348 ±3,047","01:07 (00:49)"
"66","Project: Gorgon","Mar 12, 2018","$39.99","62% (86%)","3,635 ±1,900","2,856 ±1,684","11:14 (14:46)"
"67","Island 359","Feb 26, 2018","$24.99","47% (80%)","21,293 ±4,599","2,337 ±1,523","03:57 (01:57)"
"68","Tropical Liquor","Mar 9, 2018","$9.99","51% (82%)","14,282 ±3,767","5,453 ±2,327","01:42 (01:30)"
"69","Traum","Mar 19, 2018","Free","86% (93%)","6,492 ±2,539","3,116 ±1,759","01:05 (01:24)"
"70","Mount Your Friends 3D: A Hard Man is Good to Climb","Feb 23, 2018","$6.99","57% (84%)","15,840 ±3,967","2,856 ±1,684","01:21 (01:22)"
"71","Golfing Over It with Alva Majo","Mar 28, 2018","$3.99","29% (70%)","8,829 ±2,961","7,790 ±2,782","01:01 (00:32)"
"72","Orwell: Ignorance is Strength","Feb 22, 2018","$9.99","51% (82%)","23,890 ±4,872","7,790 ±2,782","02:04 (01:56)"
"73","SENRAN KAGURA Peach Beach Splash","Mar 7, 2018","$39.99","23% (66%)","29,343 ±5,399","11,166 ±3,330","04:40 (01:19)"
"74","KOEWOTAYORINI /","Mar 26, 2018","Free","74% (90%)","8,829 ±2,961","5,453 ±2,327","00:43 (00:16)"
"75","Gleaner Heights","Feb 21, 2018","$9.99","37% (75%/65%)","5,972 ±2,436","2,077 ±1,436","07:26 (03:36)"
"76","Fable Fortune","Feb 21, 2018","Free","35% (74%/62%)","56,867 ±7,516","7,271 ±2,687","01:17 (00:56)"
"77","Usotsuki Game /","Mar 15, 2018","$1.99","39% (76%)","7,530 ±2,735","5,453 ±2,327","04:23 (03:45)"
"78","Insidia","Feb 27, 2018","Free","32% (72%/74%)","64,917 ±8,031","3,116 ±1,759","00:49 (01:19)"
"79","Welcome to Light Fields","Mar 14, 2018","Free","89% (94%)","18,436 ±4,280","7,530 ±2,735","02:37 (00:18)"
"80","blue.","Mar 21, 2018","Free","N/A (N/A)","8,829 ±2,961","6,232 ±2,488","00:17 (00:06)"
"81","BREATHE","Mar 8, 2018","Free","8% (49%)","54,790 ±7,378","19,215 ±4,369","00:12 (00:09)"
"82","Hunt Showdown","Feb 22, 2018","$29.99","27% (69%)","208,774 ±14,400","75,564 ±8,664","06:14 (01:53)"
"83","Bombix","Mar 2, 2018","Free","32% (72%)","31,939 ±5,633","16,099 ±3,999","02:50 (00:46)"
"84","Breach of Contract Reloaded","Mar 14, 2018","Free","5% (41%)","30,901 ±5,541","14,022 ±3,732","00:11 (00:07)"
"85","Sol705","Mar 16, 2018","Free","N/A (N/A)","7,530 ±2,735","3,376 ±1,831","00:32 (00:23)"
"86","Harvest Seasons","Feb 23, 2018","Free","39% (76%)","47,779 ±6,890","10,906 ±3,291","05:36 (00:44)"
"87","Clawface","Mar 13, 2018","Free","N/A (N/A)","14,022 ±3,732","8,829 ±2,961","00:20 (00:06)"
"88","Millidor","Mar 16, 2018","Free","21% (64%)","6,492 ±2,539","3,895 ±1,967","00:48 (00:52)"
"89","J.A.W.S","Mar 8, 2018","Free","13% (57%)","31,160 ±5,564","7,271 ±2,687","00:35 (00:07)"
"90","Shrouded in Sanity: Freebirth","Mar 23, 2018","Free","N/A (N/A)","6,232 ±2,488","3,635 ±1,900","01:29 (00:22)"
"91","Fallen ~Makina and the City of Ruins~","Feb 23, 2018","$14.99","59% (85%)","15,580 ±3,934","2,856 ±1,684","00:39 (01:02)"
"92","Bio Inc. Redemption","Mar 8, 2018","$12.99","71% (89%)","40,249 ±6,323","5,713 ±2,382","01:23 (01:23)"
"93","Hatsune Miku VR / VR","Mar 8, 2018","$24.99","47% (80%)","5,713 ±2,382","2,856 ±1,684","01:12 (01:04)"
"94","Alien Crusader","Mar 9, 2018","Free","N/A (N/A)","8,050 ±2,828","2,337 ±1,523","01:06 (03:01)"
"95","AirMech Strike","Mar 30, 2018","Free","59% (85%)","1,576,448 ±39,517","19,475 ±4,399","01:16 (00:34)"
"96","Fog Of War - Free Edition","Feb 22, 2018","Free","5% (43%)","258,630 ±16,027","51,414 ±7,147","00:33 (00:12)"
"97","Crypt- (Open Alpha)","Mar 9, 2018","Free","41% (77%)","8,829 ±2,961","2,597 ±1,606","00:18 (00:19)"
"98","Atelier Lydie & Suelle ~The Alchemists and the Mysterious Paintings~","Mar 27, 2018","$53.99","82% (92%)","3,116 ±1,759","2,337 ±1,523","09:58 (11:29)"
"99","Starman's VR Experience","Mar 20, 2018","Free","N/A (N/A)","4,674 ±2,155","2,856 ±1,684","00:03 (00:03)"
"100","CrocoMars","Mar 5, 2018","Free","N/A (N/A)","8,569 ±2,918","2,597 ±1,606","00:16 (00:22)"